article_name,article_id
Dominican Republic,1227
Donald Bradman,1228
Donald Duck,1229
Donald Knuth,1230
Donation,1231
Doom,1232
Dorset,1233
Double-decker bus,1234
Double bass,1235
Douglas Adams,1236
Douglas DC-4,1237
Dove,1238
Dover,1239
Down syndrome,1240
Dr. Seuss,1241
Drama,1242
Draughts,1243
Drawing,1244
Dresden,1245
Drinking water,1246
Driving on the left or right,1247
Drosera anglica,1248
Drosophila melanogaster,1249
Drought,1250
Drum and bass,1251
Du Fu,1252
Dualism (philosophy of mind),1253
Dubai,1254
Dublin,1255
Dubnium,1256
Duchenne muscular dystrophy,1257
Dundee,1258
Dundee United F.C.,1259
Dune,1260
Dunnock,1261
Dunstable Downs,1262
Duran Duran,1263
Durham,1264
Durham Cathedral,1265
Durian,1266
Dutch language,1267
Dwight D. Eisenhower,1268
Dysprosium,1269
E.T. the Extra-Terrestrial (Atari 2600),1270
E. E. Cummings,1271
E. P. Wigner,1272
ECHELON,1273
EMD BL2,1274
EMD F7,1275
EMD GP30,1276
Eagle,1277
Eagle Scout (Boy Scouts of America),1278
Earl of Shaftesbury,1279
Earless seal,1280
Earth,1281
Earth's atmosphere,1282
Earthquake,1283
Earwax,1284
East-West Schism,1285
EastEnders,1286
East Africa,1287
East Flemish,1288
East Timor,1289
Easter Island,1290
Eastern Orthodox Church,1291
Eastern Roman Empire,1292
Ebony,1293
Ecology,1294
Economic inequality,1295
Economics,1296
Economy of Africa,1297
Economy of India,1298
Economy of Pakistan,1299
Economy of Scotland,1300
Economy of the Iroquois,1301
Economy of the Republic of Ireland,1302
Ecuador,1303
Edema,1304
Edgar Allan Poe,1305
Edible salt,1306
Edinburgh,1307
Edmond Halley,1308
Edmonton,1309
Edmund Burke,1310
Edmund Hillary,1311
Education,1312
Education in the United States,1313
Educational psychology,1314
Edward Gibbon,1315
Edward III of England,1316
Edward II of England,1317
Edward IV of England,1318
Edward I of England,1319
Edward Jenner,1320
Edward Teller,1321
Edward VIII of the United Kingdom,1322
Edward VII of the United Kingdom,1323
Edward VI of England,1324
Edward V of England,1325
Edward the Confessor,1326
Edwin of Northumbria,1327
Effect of Hurricane Katrina on New Orleans,1328
Effects of global warming,1329
Effects of nuclear explosions,1330
Egg (food),1331
Egypt,1332
Egyptian pyramids,1333
Eifel Aqueduct,1334
Eilmer of Malmesbury,1335
Einsteinium,1336
El Aaiún,1337
"El Hatillo Municipality, Miranda",1338
El Lissitzky,1339
El Niño-Southern Oscillation,1340
El Salvador,1341
Elagabalus,1342
Eldfell,1343
Election,1344
Electric charge,1345
Electric field,1346
Electrical engineering,1347
Electrical resistance,1348
Electricity,1349
Electromagnetic radiation,1350
Electron,1351
Electron beam welding,1352
Electronic amplifier,1353
Electronics,1354
Elementary algebra,1355
Elementary arithmetic,1356
Elementary group theory,1357
Eleocharis dulcis,1358
Elephant,1359
Elephant bird,1360
Elephant shrew,1361
Elfin-woods Warbler,1362
Elias Ashmole,1363
Eliminative materialism,1364
Elizabeth Fry,1365
Elizabeth II of the United Kingdom,1366
Elizabeth I of England,1367
Elizabethan Poor Law (1601),1368
Elvis Presley,1369
Emacs,1370
Emanuel Swedenborg,1371
Emirate,1372
Emma Roberts,1373
Emotion,1374
Emperor Penguin,1375
Empires  Dawn of the Modern World,1376
Empiricism,1377
Employment,1378
Emu,1379
Enceladus (moon),1380
Encyclopædia Britannica,1381
Endoscopic foreign body retrieval,1382
Energy,1383
Engineering,1384
England,1385
England expects that every man will do his duty,1386
English Channel,1387
English Reformation,1388
English language,1389
English monarchs family tree,1390
English peasants' revolt of 1381,1391
English poetry,1392
Enigma machine,1393
Entropy,1394
Environmental science,1395
Enzyme kinetics,1396
Eocene,1397
Epaminondas,1398
Epazote,1399
Epic of Gilgamesh,1400
Episcopal polity,1401
Equal Protection Clause,1402
Equatorial Guinea,1403
Erbium,1404
Eric Clapton,1405
Erie Canal,1406
Eris (dwarf planet),1407
Eritrea,1408
Ernest Hemingway,1409
Ernest Rutherford,1410
Eruption column,1411
Erwin Rommel,1412
Eskimo,1413
Esox,1414
Esperanto,1415
Essential oil,1416
Estonia,1417
Ethanol,1418
Ethics,1419
Ethiopia,1420
Ethiopian Wolf,1421
Ethnic group,1422
Euclid,1423
Euclidean geometry,1424
Eukaryote,1425
Euphrates,1426
Eurasian Bullfinch,1427
Eurasian Collared Dove,1428
Eurasian Eagle Owl,1429
Eurasian Jay,1430
Eurasian Oystercatcher,1431
Euro,1432
Europe,1433
European Goldfinch,1434
European Greenfinch,1435
European Kingfisher,1436
European Parliament,1437
European Space Agency,1438
European Union,1439
Europium,1440
Eurovision Song Contest,1441
Euston Manifesto,1442
Eustreptospondylus,1443
Eva Perón,1444
Evan Rachel Wood,1445
Evanton,1446
Evolution,1447
Evolutionarily stable strategy,1448
Existentialism,1449
Exploration of Mars,1450
Explorer I,1451
Expressionism,1452
Extinct birds,1453
Extinction,1454
Extrasolar planet,1455
Extraterrestrial life,1456
Eye,1457
Eye (cyclone),1458
Eyelid,1459
Ezra Pound,1460
F-35 Lightning II,1461
F-4 Phantom II,1462
FIFA,1463
FIFA World Cup,1464
FM Consolidated line,1465
FairTax,1466
Fair Isle,1467
Falcon,1468
Falkirk Wheel,1469
Falkland Islands,1470
Family,1471
Famine,1472
Fanny Blankers-Koen,1473
Faroe Islands,1474
Fascism,1475
Fashion,1476
Fatty acid,1477
Fauna of Australia,1478
Feather,1479
Fed Cup,1480
Federal Bureau of Investigation,1481
Federated States of Micronesia,1482
Fedora Core,1483
Feldspar,1484
Felice Beato,1485
Felix Mendelssohn,1486
Felix the Cat,1487
Fencing,1488
Fennel,1489
Ferdinand Magellan,1490
Ferdinandea,1491
Fermi paradox,1492
Fermium,1493
Fern,1494
Fertile Crescent,1495
Fertilizer,1496
Fetal alcohol spectrum disorder,1497
Ffestiniog Railway,1498
Fiberglass,1499
Fiction,1500
Fidel Castro,1501
Fieldfare,1502
Fiji,1503
Film,1504
Final Fantasy (video game),1505
Final Fantasy Adventure,1506
Finance,1507
Financial statements,1508
Fine art,1509
Finland,1510
Fire,1511
Firearm,1512
Firecrest,1513
Firefly (TV series),1514
First Council of Nicaea,1515
First Crusade,1516
First Macedonian War,1517
First Transcontinental Railroad,1518
Fish,1519
Fishing,1520
Flag of Australia,1521
Flag of Belarus,1522
Flag of Hong Kong,1523
Flag of India,1524
Flag of Mexico,1525
Flag of South Africa,1526
Flag of the Republic of China,1527
Flamingo,1528
Flanders,1529
Flat Earth,1530
Flemish (linguistics),1531
Flemish dialects,1532
Flemish people,1533
Flood,1534
Floppy disk,1535
Florence Nightingale,1536
Florida,1537
Florida East Coast Railway,1538
Floris and Blancheflour,1539
Flower,1540
Floyd Mayweather Jr.,1541
Fluorine,1542
Flute,1543
Foie gras,1544
Folic acid,1545
Folk music,1546
Folklore,1547
Food,1548
Football,1549
Football (soccer),1550
Force,1551
Forensic facial reconstruction,1552
Forest,1553
Formic acid,1554
Formula One,1555
Forrest Gump,1556
Fort de Chartres,1557
Forth,1558
Forth Bridge (railway),1559
Forth Road Bridge,1560
Fossil,1561
Fossil fuel,1562
Fossil record,1563
Fourteenth Amendment to the United States Constitution,1564
Fox,1565
Frédéric Chopin,1566
Fractal,1567
France,1568
France in the American Revolutionary War,1569
Frances Oldham Kelsey,1570
Francis Bacon,1571
Francis Crick,1572
Francis Drake,1573
Francis Petre,1574
Francis of Assisi,1575
Francisco Goya,1576
Francium,1577
Frank Lloyd Wright,1578
Frankenstein,1579
Frankfurt,1580
Franklin B. Gowen,1581
Franklin D. Roosevelt,1582
Franklin Pierce,1583
Franks,1584
Franz Kafka,1585
Franz Schubert,1586
Frederick Douglass,1587
"Frederick Hamilton-Temple-Blackwood, 1st Marquess of Dufferin and Ava",1588
"Frederick II, Holy Roman Emperor",1589
Frederick II of Prussia,1590
Freetown,1591
French Guiana,1592
French Open (tennis),1593
French Polynesia,1594
French Revolution,1595
French Southern and Antarctic Lands,1596
French language,1597
Fresh water,1598
Friedrich Nietzsche,1599
Friend Directdebit,1600
Frog,1601
Fruit,1602
Fugu,1603
Full moon,1604
Funchal,1605
Functional programming,1606
Fundamental Rights in India,1607
Fundamental theorem of arithmetic,1608
Fungus,1609
Fur language,1610
Fusarium,1611
Fyodor Dostoevsky,1612
GDRT,1613
GNOME,1614
GNU,1615
GNU Linux naming controversy,1616
GNU Project,1617
Gabon,1618
Gaborone,1619
Gadolinium,1620
Galápagos Islands,1621
Galah,1622
Galaxy,1623
Galeras,1624
Galerina,1625
Galileo Galilei,1626
Gallery of the Kings and Queens of England,1627
Gallimimus,1628
Gallium,1629
Galveston Hurricane of 1900,1630
Game,1631
Game theory,1632
Ganesha,1633
Ganges River,1634
Ganges shark,1635
Gangtok,1636
Garage (dance music),1637
Garden,1638
Garden Gnome Liberation Front,1639
Gardening,1640
Gas,1641
Gas giant,1642
Gas metal arc welding,1643
Gas tungsten arc welding,1644
Gas turbine-electric locomotive,1645
Gaur,1646
Gauss's law,1647
Gautama Buddha,1648
Gaza Strip,1649
Gazelle,1650
Gender,1651
Genealogy,1652
General Pershing Zephyr,1653
Genetic code,1654
Genetics,1655
Geneva,1656
Genghis Khan,1657
Genoa,1658
Gentoo penguin,1659
Geography,1660
Geography of Africa,1661
Geography of India,1662
Geography of Ireland,1663
Geography of Texas,1664
Geology,1665
Geology of Dorset,1666
Geology of the Grand Canyon area,1667
Geometry,1668
Georg Cantor,1669
Georg Forster,1670
Georg von Boeselager,1671
"George Byron, 6th Baron Byron",1672
George Eliot,1673
George Fox,1674
George H. W. Bush,1675
George Herbert,1676
George III of the United Kingdom,1677
George II of Great Britain,1678
George IV of the United Kingdom,1679
George I of Great Britain,1680
George Thomas Coker,1681
George VI of the United Kingdom,1682
George V of the United Kingdom,1683
George W. Bush,1684
George Washington,1685
"Georgetown, Guyana",1686
Georgia (country),1687
Gerald Durrell,1688
Gerald Ford,1689
"German Crusade, 1096",1690
German language,1691
German reunification,1692
Germanium,1693
Germany,1694
Gettysburg Address,1695
Ghana,1696
Ghost Dance,1697
Giant's Causeway,1698
Giant Eland,1699
Giant Hogweed,1700
Giant Panda,1701
Gibraltar,1702
Giganotosaurus,1703
Gilles Villeneuve,1704
Giraffe,1705
Giuseppe Verdi,1706
Giza pyramid complex,1707
Glacier,1708
Glacier National Park (US),1709
Glaciology,1710
Glasgow,1711
Glass,1712
Glasses,1713
Glastonbury Festival,1714
GlaxoSmithKline,1715
Gliding,1716
Gliese 876,1717
Gliese 876 b,1718
Gliese 876 c,1719
Gliese 876 d,1720
Global,1721
Global city,1722
Global spread of H5N1,1723
Global warming,1724
Globalization,1725
Globe Theatre,1726
Globular cluster,1727
Glorious Revolution,1728
Glynn Lunney,1729
Gmail,1730
Go (board game),1731
Goa,1732
God,1733
Gold,1734
Gold(III) chloride,1735
Gold standard,1736
Goldcrest,1737
Golden Eagle,1738
Golden Gate Highlands National Park,1739
Goldfish,1740
"Goleta, California",1741
Gone with the Wind (film),1742
Google,1743
Goose,1744
Gordon Brown,1745
Gordon Griffith,1746
Gorilla,1747
Gossypium,1748
Gothenburg,1749
Gottfried Leibniz,1750
Government,1751
Government of France,1752
Gowanus Canal,1753
Grand Canal of China,1754
Grand Canyon,1755
Grand Central Station (Chicago),1756
Grand Central Terminal,1757
"Grand Forks, North Dakota",1758
Grand Slam (tennis),1759
Grange Hill,1760
Granite,1761
Graniteville train disaster,1762
Grape seed oil,1763
Graphic novel,1764
Gravitation,1765
Gray Wolf,1766
Gray reef shark,1767
Grease (film),1768
Great Auk,1769
Great Barrier Reef,1770
Great Black-backed Gull,1771
Great Britain,1772
Great Bustard,1773
Great Comet of 1882,1774
Great Cormorant,1775
Great Crested Grebe,1776
Great Lakes,1777
Great Lakes Storm of 1913,1778
Great Moravia,1779
Great Pyramid of Giza,1780
Great Red Spot,1781
Great Rift Valley,1782
Great Salt Lake,1783
Great Spotted Woodpecker,1784
Great Tit,1785
Great Wall of China,1786
Great Yarmouth,1787
Great comet,1788
Great hammerhead,1789
Great white shark,1790
Greater Cane Rat,1791
Greco-Buddhism,1792
Greece,1793
Greek War of Independence,1794
Greek mythology,1795
Green Woodpecker,1796
Greenhouse effect,1797
Greenland,1798
Greg LeMond,1799
Gregor Mendel,1800
Gregorian chant,1801
Gremlins,1802
Grenada,1803
Grevy's Zebra,1804
Group (mathematics),1805
Grover Cleveland,1806
Guadeloupe,1807
Guam,1808
Guangzhou,1809
Guatemala,1810
Guernsey,1811
Guglielmo Marconi,1812
Guild,1813
Guinea,1814
Guinea-Bissau,1815
Guinness,1816
Guitar,1817
Gulf of Mexico,1818
Gull,1819
Gunpowder,1820
Guqin,1821
Gustav Holst,1822
Gustavus Franklin Swift,1823
Guyana,1824
Gyeongju,1825
Gypsum,1826
Hänsel und Gretel,1827
H.D.,1828
H5N1,1829
HD 209458 b,1830
HD 217107,1831
HD 217107 b,1832
HD 217107 c,1833
HD 28185,1834
HD 28185 b,1835
HIV,1836
HIV AIDS in Africa,1837
HMS E18,1838
HSBC,1839
HTTP cookie,1840
H II region,1841
Habsburg Spain,1842
Hadrian's Wall,1843
Haemophilia,1844
Hafnium,1845
Haiti,1846
Haji Mohammad Suharto,1847
Halfbeak,1848
Halloween,1849
Hamburg,1850
Hamilton-Burr duel,1851
Hammurabi,1852
Hampshire,1853
Hampstead Heath,1854
Hannibal Barca,1855
Hanoi,1856
Harald Maddadsson,1857
Haraldskær Woman,1858
Harare,1859
Hardball squash,1860
Harlem Globetrotters,1861
Harley-Davidson,1862
Harold Macmillan,1863
Harold Wilson,1864
Harrier Hawk,1865
Harry Potter,1866
Harry S. Truman,1867
Harvest,1868
Hasekura Tsunenaga,1869
Hassium,1870
Hatshepsut,1871
Hawaiian Goose,1872
Hawfinch,1873
Hawk,1874
Hawk-Eye,1875
Hawking radiation,1876
Health,1877
Heard Island and McDonald Islands,1878
Heat,1879
Hebrew calendar,1880
Hebrew language,1881
Hebrides,1882
Heilbronn,1883
Helen,1884
Helen Gandy,1885
Helicobacter pylori,1886
Heliocentrism,1887
Helium,1888
Hellenistic Greece,1889
Hello Garci scandal,1890
Helmeted Guineafowl,1891
Helsinki,1892
Henipavirus,1893
Henri Matisse,1894
Henrik Ibsen,1895
Henry David Thoreau,1896
Henry Fonda,1897
Henry Ford,1898
Henry H. Rogers,1899
Henry III of England,1900
Henry II of England,1901
Henry IV of England,1902
Henry I of England,1903
Henry James,1904
Henry Moore,1905
Henry Morrison Flagler,1906
Henry Morton Stanley,1907
Henry Purcell,1908
Henry Rollins,1909
Henry VIII of England,1910
Henry VII of England,1911
Henry VI of England,1912
Henry V of England,1913
Henry Wood (conductor),1914
Hepatocellular carcinoma,1915
Hepatorenal syndrome,1916
Heracles,1917
Heraclius,1918
Heraldry,1919
Herbert Hoover,1920
Herbig-Haro object,1921
Herbivore,1922
Hermann Maier,1923
Hernán Cortés,1924
Hero of Ukraine,1925
Hero of the Russian Federation,1926
Herodotus,1927
Heron,1928
Herrerasaurus,1929
Herring Gull,1930
Hey Jude,1931
Hickman's potentilla,1932
High German consonant shift,1933
Hilda of Whitby,1934
Himalayas,1935
Himno Nacional Mexicano,1936
Hindi,1937
Hinduism,1938
Hip hop music,1939
Hippocrates,1940
Hippopotamus,1941
Hiroh Kikai,1942
Hirohito,1943
History,1944
History of Alaska,1945
History of Anglo-Saxon England,1946
History of Arizona,1947
History of Buddhism,1948
History of Burnside,1949
History of Cape Colony from 1806 to 1870,1950
History of Cape Colony from 1870 to 1899,1951
History of Central Asia,1952
History of Earth,1953
History of Greece,1954
History of Greenland,1955
History of Limerick,1956
"History of Louisville, Kentucky",1957
"History of Miami, Florida",1958
History of New Jersey,1959
History of Northwest Territories capital cities,1960
History of Poland (1945–1989),1961
History of Portugal (1777–1834),1962
History of Puerto Rico,1963
History of Russia,1964
History of Singapore,1965
History of Solidarity,1966
History of South Africa,1967
History of South Africa in the apartheid era,1968
History of South Carolina,1969
History of Wikipedia,1970
History of computing hardware,1971
History of democracy,1972
History of education,1973
History of merit badges (Boy Scouts of America),1974
History of nuclear weapons,1975
History of painting,1976
History of post-Soviet Russia,1977
History of saffron,1978
History of science,1979
History of slavery,1980
History of the Australian Capital Territory,1981
History of the Grand Canyon area,1982
History of the Internet,1983
History of the Netherlands,1984
History of the Panama Canal,1985
History of the Portuguese Communist Party,1986
History of the Royal Australian Navy,1987
History of the West Indian cricket team,1988
History of the world,1989
Ho Chi Minh,1990
Ho Chi Minh City,1991
Holkham Hall,1992
Hollandic,1993
Holmium,1994
Holy Roman Empire,1995
Homer,1996
Homestar Runner,1997
Homo floresiensis,1998
Honduras,1999
Honey,2000
Honey bee,2001
Hong Kong,2002
Hoover Dam,2003
Hopman Cup,2004
"Horatio Nelson, 1st Viscount Nelson",2005
Horn of Africa,2006
Horse,2007
Hot air balloon,2008
House,2009
House Martin,2010
House Sparrow,2011
House of Lords,2012
Household income in the United States,2013
"Houston, Texas",2014
Hovercraft,2015
Howards End,2016
Howland Island,2017
Hrafnkels saga,2018
Hubbard Glacier,2019
Hubble's law,2020
Hubble Deep Field,2021
Hubble Space Telescope,2022
Hudson Bay,2023
Hugo Wolf,2024
Human,2025
Human abdomen,2026
Human dignity,2027
Human rights,2028
Humanism,2029
Humanities,2030
Humbert Roque Versace,2031
Humour,2032
Humpback Whale,2033
Humphry Davy,2034
Humus,2035
Hundred Years' War,2036
Hungary,2037
Hunger,2038
Huntington's disease,2039
Hurricane Alex (2004),2040
Hurricane Andrew,2041
Hurricane Camille,2042
Hurricane Charley,2043
Hurricane Danny (1997),2044
Hurricane David,2045
Hurricane Dennis,2046
Hurricane Edouard (1996),2047
Hurricane Epsilon (2005),2048
Hurricane Felix (1995),2049
Hurricane Floyd,2050
Hurricane Georges,2051
Hurricane Gloria,2052
Hurricane Ivan,2053
Hurricane John (1994),2054
Hurricane John (2006),2055
Hurricane Katrina,2056
Hurricane Lenny,2057
Hurricane Marty (2003),2058
Hurricane Mitch,2059
Hurricane Philippe (2005),2060
Hurricane Vince (2005),2061
Husein Gradaščević,2062
Hutu,2063
"Hyde Park, London",2064
Hydrochloric acid,2065
Hydrogen,2066
Hydrogen peroxide,2067
Hydrology,2068
Hyena,2069
Hymenoptera,2070
Hypsilophodon,2071
IG Farben Building,2072
IPod,2073
ITunes,2074
I Ching,2075
I Want to Hold Your Hand,2076
Ibn Battuta,2077
Ice,2078
Ice age,2079
Ice hockey,2080
Ice sheet,2081
Iceland,2082
Iceland hotspot,2083
Ichthyosaur,2084
Idit Harel Caperton,2085
Idolatry,2086
Igneous rock,2087
Igor Stravinsky,2088
Iguanodon,2089
Ike Altgens,2090
Imagism,2091
Immanuel Kant,2092
Imperative programming,2093
Imperial Japanese Navy,2094
Impressionism,2095
Inca Empire,2096
Income disparity,2097
India,2098
Indian Institutes of Technology,2099
Indian Ocean,2100
Indian Peafowl,2101
Indian Railways,2102
Indian Standard Time,2103
Indian cricket team,2104
Indian independence movement,2105
Indira Gandhi,2106
Indium,2107
Indo-Greek Kingdom,2108
Indonesia,2109
Indonesian language,2110
Indricotherium,2111
Inductance,2112
Indus River,2113
Indus Valley Civilization,2114
Industrial Revolution,2115
Industry,2116
Information,2117
Infrastructure,2118
Inner Hebrides,2119
Insect,2120
Insulin,2121
Integrated circuit,2122
Intel Corporation,2123
Intelligence,2124
InterBase,2125
International Court of Justice,2126
International English,2127
International Red Cross and Red Crescent Movement,2128
International Space Station,2129
International human rights instruments,2130
International law,2131
Internet,2132
Internet Explorer,2133
Interpol,2134
Introduction to special relativity,2135
Invasion,2136
Invasion of Grenada,2137
Invasive species,2138
Invertebrate,2139
Investment banking,2140
Iodine,2141
Iowa class battleship,2142
Ipswich,2143
Iran,2144
Iranian peoples,2145
Iraq,2146
Iraq War,2147
Iraq and weapons of mass destruction,2148
Ireland,2149
Ireland King of Arms,2150
Iridium,2151
Irish Sea,2152
Irish people,2153
Irish poetry,2154
Irish theatre,2155
Iron,2156
Iron(III) chloride,2157
Iron Age,2158
Iron Maiden,2159
Iron Mike,2160
Irrigation,2161
Isaac,2162
Isaac Asimov,2163
Isaac Brock,2164
Isaac Newton,2165
Isambard Kingdom Brunel,2166
Isan,2167
Ishango bone,2168
Isis,2169
Islam,2170
Islamic republic,2171
Island Fox,2172
Isle of Man,2173
Isle of Wight,2174
Isles of Scilly,2175
Isospin,2176
Israel,2177
Issyk Kul,2178
Istanbul,2179
Italian Renaissance,2180
Italian War of 1521,2181
Italo disco,2182
Italy,2183
Ivan IV of Russia,2184
Ivory,2185
Ivory-billed Woodpecker,2186
Jórvík,2187
Józef Piłsudski,2188
J. J. Thomson,2189
J. K. Rowling,2190
J. M. W. Turner,2191
J. R. R. Tolkien,2192
J. S. Fry & Sons,2193
Jack Kerouac,2194
Jackal,2195
Jackanory,2196
Jackdaw,2197
Jackie Robinson,2198
Jacob Riis,2199
Jacobite rising,2200
Jacques-Louis David,2201
Jacques Cartier,2202
Jakarta,2203
Jake Gyllenhaal,2204
Jamaica,2205
James Bond,2206
James Buchanan,2207
James Callaghan,2208
James Clerk Maxwell,2209
James Cook,2210
James D. Watson,2211
James Garfield,2212
James II of England,2213
James I of England,2214
James Joyce,2215
James K. Polk,2216
James Lovelock,2217
James Monroe,2218
James Stewart (actor),2219
"James T. Aubrey, Jr.",2220
James Watt,2221
Jan Mayen,2222
Jane Austen,2223
Jane Eyre,2224
Jane Fonda,2225
Japan,2226
Japanese grammar,2227
Japanese war crimes,2228
Japanese yen,2229
Jarvis Island,2230
Jaws (film),2231
Jazz,2232
Jean-Jacques Rousseau,2233
Jean Charles de Menezes,2234
Jehovah,2235
Jerry Fodor,2236
Jersey,2237
Jersey Zoological Park,2238
Jerusalem,2239
Jesse Owens,2240
Jesus,2241
Jet Set Willy,2242
Jet engine,2243
Jew,2244
Jewellery,2245
Jiaogulan,2246
Jimmy Carter,2247
Jimmy Wales,2248
Joan of Arc,2249
Jocelin,2250
Joel Brand,2251
Johann Pachelbel,2252
Johann Sebastian Bach,2253
Johann Wolfgang Goethe,2254
Johannes Gutenberg,2255
Johannes Kepler,2256
Johannes Ockeghem,2257
Johannesburg,2258
John A.T. Robinson,2259
John Adams,2260
John Bull (locomotive),2261
John Cabot,2262
John Calvin,2263
John Constable,2264
John Dee,2265
John F. Kennedy,2266
John F. Kennedy assassination,2267
John Flamsteed,2268
John Henninger Reagan,2269
John Howard,2270
John Locke,2271
John Logie Baird,2272
John Marshall,2273
John Maynard Keynes,2274
John McEnroe,2275
John Millington Synge,2276
John Milton,2277
John Pershing,2278
"John Seigenthaler, Sr.",2279
John Sentamu,2280
John Tyler,2281
John Vanbrugh,2282
John W. Campbell,2283
John W. Johnston,2284
John of England,2285
John von Neumann,2286
Johnny Appleseed,2287
Johnston Atoll,2288
Jomsvikings,2289
Jonah Lomu,2290
Jonathan Wild,2291
Jordan,2292
Jordan River,2293
Jordanhill railway station,2294
Jorge Luis Borges,2295
Joseph Haydn,2296
Joseph Stalin,2297
Joseph and the Amazing Technicolor Dreamcoat,2298
Josephus,2299
Juan Sebastián Elcano,2300
Judaism,2301
Juice,2302
Julius Caesar,2303
Julius and Ethel Rosenberg,2304
July 2006 Java earthquake,2305
Jump rope,2306
Juniper berry,2307
Jupiter,2308
Jupiter (mythology),2309
Jurassic,2310
Juvenile delinquency,2311
Jyllands-Posten Muhammad cartoons controversy,2312
Kīlauea,2313
Kaffir lime,2314
Kakapo,2315
Kakariki,2316
Kangaroo,2317
"Kansas City, Missouri",2318
Karachi,2319
Kargil War,2320
Karikkoselkä,2321
